text,label
"Congratulations! You are selected. Pay processing fee immediately to confirm your job.",1
"Urgent payment required within 24 hours to secure your offer.",1
"Transfer ₹5000 registration fee via UPI to proceed.",1
"Non-refundable training fee must be paid before onboarding.",1
"Limited slots available. Act fast and pay now.",1
"Send payment proof on WhatsApp to confirm employment.",1
"Security deposit required before offer letter release.",1
"Kindly share bank details and OTP to complete verification.",1
"Visa processing fee required to continue recruitment.",1
"Immediate joining after payment confirmation.",1
"Send ₹7500 via Google Pay to receive appointment letter.",1
"Telegram HR contact for payment instructions.",1
"Processing charge must be paid today.",1
"Pay refundable amount to block your seat.",1
"Selected candidates must transfer money immediately.",1
"Failure to pay will cancel your job offer.",1
"Pay now to avoid losing your opportunity.",1
"Training material fee required urgently.",1
"Your offer will expire unless payment is made.",1
"Deposit amount required for background verification.",1
"Share Aadhaar and payment screenshot for confirmation.",1
"Payment through Paytm required for onboarding.",1
"Confirm job by paying security amount.",1
"Offer activation fee must be transferred.",1
"Urgent hiring. Pay processing cost immediately.",1
"Transfer joining fee before reporting date.",1
"Immediate response required with payment.",1
"Send registration charge today to continue.",1
"Pay consultation fee to receive appointment order.",1
"Payment mandatory before interview slot confirmation.",1
"Limited time job offer. Deposit now.",1
"Refundable amount must be paid to HR Gmail account.",1
"Send ₹10,000 to reserve your job position.",1
"Onboarding kit fee required before start date.",1
"Processing fee via UPI ID hrjobs@upi required.",1
"Urgent fee payment needed to finalize offer.",1
"Employment confirmation after advance payment.",1
"Pay background check fee immediately.",1
"Transfer security deposit for laptop issuance.",1
"Deposit refundable joining amount now.",1
"Payment must be completed within 2 hours.",1
"Training charges apply before joining.",1
"Send payment proof to gmail HR address.",1
"Confirm offer by paying documentation fee.",1
"Pay onboarding tax amount today.",1
"Failure to pay will result in termination of offer.",1
"Send money via PhonePe for verification.",1
"Limited seats available. Immediate deposit required.",1
"Advance salary processing fee required.",1
"Send bank transfer confirmation screenshot.",1
"Join immediately after fee submission.",1
"Processing fee refundable after probation.",1
"Kindly pay ₹6500 to confirm employment.",1
"Offer activation pending payment.",1
"Urgent transaction needed for job confirmation.",1
"Transfer documentation fee via UPI now.",1
"Pay laptop security charge before joining.",1
"Immediate payment ensures seat confirmation.",1
"Your HR contact uses Gmail for payment instructions.",1
"Advance payment required to receive ID card.",1
"Deposit verification fee urgently.",1
"Send joining charge today.",1
"Transfer onboarding amount immediately.",1
"Act quickly and pay to avoid cancellation.",1
"Processing amount required for appointment letter.",1
"Pay refundable joining deposit.",1
"Share payment proof within 1 hour.",1
"Job offer confirmed after payment receipt.",1
"Send ₹8000 immediately to HR via UPI.",1
"Payment required to release offer document.",1
"Urgent deposit needed for project allocation.",1
"Transfer confirmation needed today.",1
"Kindly pay employment tax to confirm.",1
"Immediate financial confirmation required.",1
"Submit payment before receiving joining letter.",1
"Deposit amount needed for training kit.",1
"Offer subject to payment verification.",1
"Payment link shared via Gmail HR.",1
"Pay joining charge to secure role.",1
"Transfer ₹9000 to finalize employment.",1
"Security amount required before start.",1
"Send payment screenshot urgently.",1
"Deposit refundable background fee.",1
"Payment mandatory for onboarding session.",1
"Processing cost required immediately.",1
"Advance payment for visa documentation.",1
"Join after security deposit confirmation.",1
"Transfer funds within 12 hours.",1
"HR Gmail requesting immediate payment.",1
"Refundable security amount must be paid.",1
"Confirm offer via payment link.",1
"Deposit ₹7000 to avoid cancellation.",1
"Urgent transfer required to proceed.",1
"Send payment proof via Telegram.",1
"Advance onboarding charge required.",1
"Immediate fee submission needed.",1
"Processing payment ensures employment confirmation.",1

"We are pleased to offer you the position of Software Engineer at TechNova Solutions Pvt. Ltd.",0
"Your annual salary will be ₹8,50,000 including benefits.",0
"Your joining date is 15th July 2026 at our Hyderabad office.",0
"Please review and sign the attached offer letter.",0
"Office address: HITECH City, Hyderabad - 500081.",0
"Contact [email] for clarification.",0
"This offer is subject to background verification.",0
"You will report to the Engineering Manager.",0
"Employee benefits include medical insurance.",0
"We look forward to welcoming you to the team.",0
"Your probation period will be six months.",0
"Reporting time is 9:30 AM on joining date.",0
"Company website: www.technovasolutions.com.",0
"Salary will be credited monthly to your account.",0
"Offer valid until 20th June 2026.",0
"Please confirm acceptance by replying to this email.",0
"Office location is Bengaluru Electronic City.",0
"Your compensation includes performance bonus.",0
"HR contact: [email].",0
"This offer does not require any payment.",0
"Your role involves backend development.",0
"Employment terms are governed by company policy.",0
"Background check will be conducted post acceptance.",0
"Offer letter attached in PDF format.",0
"Please bring original documents on joining day.",0
"You are selected after technical interview.",0
"Your manager will assign project tasks.",0
"Employment contract valid for full-time position.",0
"Work location: Mumbai Corporate Office.",0
"CTC breakdown provided in annexure.",0
"Company provides PF and gratuity benefits.",0
"Reporting manager: Senior Engineering Lead.",0
"You are hired for full-time employment.",0
"Offer issued by HR Department.",0
"Salary structure attached separately.",0
"Health insurance coverage starts from day one.",0
"Office hours are 9 AM to 6 PM.",0
"Company operates Monday to Friday.",0
"Offer letter reference number included.",0
"Your job title is Data Analyst.",0
"Office located in Chennai Tidel Park.",0
"Please submit PAN and Aadhaar copies.",0
"This employment is permanent position.",0
"Training will be provided during onboarding.",0
"Employee handbook attached for review.",0
"Offer approved by HR Director.",0
"Your gross salary details included.",0
"Probation period confirmation after review.",0
"Welcome to the TechNova family.",0
"Contact [email] for assistance.",0
"Joining kit will be provided on first day.",0
"Company registration number included in footer.",0
"Office phone number provided for queries.",0
"Official email domain used for communication.",0
"Offer issued after successful interview process.",0
"Employment subject to standard terms.",0
"Salary credited on last working day of month.",0
"Work from office model applies.",0
"Annual increment policy described.",0
"Paid leave entitlement explained.",0
"Offer signed digitally by HR.",0
"Your employee ID will be generated.",0
"Office branch located in Pune.",0
"Compensation structure includes allowances.",0
"Work schedule discussed during interview.",0
"Offer letter contains official company seal.",0
"Employee benefits outlined clearly.",0
"Relocation assistance provided if required.",0
"Contact official HR email for clarifications.",0
"Company GST and CIN number included.",0
"Joining formalities explained in annexure.",0
"Official website mentioned in signature.",0
"Offer sent from company domain email.",0
"Salary breakup detailed clearly.",0
"Full-time employment contract attached.",0
"Reporting to assigned team lead.",0
"Official HR contact number provided.",0
"Corporate office located in Delhi.",0
"Annual performance review policy included.",0
"Employment agreement signed by both parties.",0
"Offer valid for specified period.",0
"Company letterhead included.",0
"Background verification required post joining.",0
"HR manager contact shared.",0
"Job role clearly described.",0
"Work from home policy described.",0
"Insurance coverage provided.",0
"Company benefits package outlined.",0
"Salary credited through bank transfer.",0
"Official onboarding schedule attached.",0
"Corporate contact details verified.",0
"Offer letter formatted professionally.",0
"Joining confirmation requested via email.",0
"Company policy document attached.",0
"Employment begins after document verification.",0
"Contact HR via official domain only.",0
"Offer signed by authorized signatory.",0
"Salary includes performance incentives.",0
"Offer issued under company policy.",0
"Office located at registered corporate address.",0